ay_id,ay_id_app,ay_year_number,"ay_year",ay_generate,ay_export,ay_daa,ay_total_days,"ay_actual_year",ay_actual_generate,ay_actual_export,ay_prorate,"ay_date","inf_cre_dt","inf_cre_usr","inf_mod_dt","inf_mod_usr"
965964,42296,17,"2040",84096.0000,80000.0000,80000.0000,366,NULL,NULL,NULL,0,"2020-06-09","2020-05-26 20:13:54","[national-id]","2020-06-09 09:52:56","[national-id]"
965966,42296,18,"2041",84096.0000,80000.0000,80000.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-26 20:13:54","[national-id]","2020-06-09 09:52:56","[national-id]"
965968,42296,19,"2042",84096.0000,80000.0000,80000.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-26 20:13:54","[national-id]","2020-06-09 09:52:56","[national-id]"
965970,42296,20,"2043",84096.0000,80000.0000,80000.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-26 20:13:54","[national-id]","2020-06-09 09:52:56","[national-id]"
965972,42296,21,"2044",84096.0000,80000.0000,4821.9178,22,NULL,NULL,NULL,1,"2020-06-09","2020-05-26 20:13:54","[national-id]","2020-06-09 09:52:56","[national-id]"
966106,42300,0,"2023",16819.2000,16819.2000,14376.9600,312,NULL,NULL,NULL,1,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966108,42300,1,"2024",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966110,42300,2,"2025",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966112,42300,3,"2026",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966114,42300,4,"2027",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966116,42300,5,"2028",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966118,42300,6,"2029",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966120,42300,7,"2030",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966122,42300,8,"2031",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966124,42300,9,"2032",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966126,42300,10,"2033",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966128,42300,11,"2034",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966130,42300,12,"2035",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966132,42300,13,"2036",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966134,42300,14,"2037",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966136,42300,15,"2038",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966138,42300,16,"2039",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966140,42300,17,"2040",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966142,42300,18,"2041",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966144,42300,19,"2042",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966146,42300,20,"2043",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966148,42300,21,"2044",16819.2000,16819.2000,2442.2400,53,NULL,NULL,NULL,1,"2020-06-09","2020-05-28 19:28:25","SS199260P","2020-06-09 09:53:43","SS199260P"
966282,42306,0,"2023",28032.0000,28032.0000,18432.0000,240,NULL,NULL,NULL,1,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966284,42306,1,"2024",28032.0000,28032.0000,28032.0000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966286,42306,2,"2025",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966288,42306,3,"2026",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966290,42306,4,"2027",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966292,42306,5,"2028",28032.0000,28032.0000,28032.0000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966294,42306,6,"2029",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966296,42306,7,"2030",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966298,42306,8,"2031",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966300,42306,9,"2032",28032.0000,28032.0000,28032.0000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966302,42306,10,"2033",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966304,42306,11,"2034",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966306,42306,12,"2035",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966308,42306,13,"2036",28032.0000,28032.0000,28032.0000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966310,42306,14,"2037",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966312,42306,15,"2038",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966314,42306,16,"2039",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966316,42306,17,"2040",28032.0000,28032.0000,28032.0000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966318,42306,18,"2041",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966320,42306,19,"2042",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966322,42306,20,"2043",28032.0000,28032.0000,28032.0000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966324,42306,21,"2044",28032.0000,28032.0000,9676.8000,126,NULL,NULL,NULL,1,"2020-06-09","2020-06-02 10:25:29","SS202001008465","2020-06-09 09:54:09","SS202001008465"
966810,42326,0,"2023",16819.2000,16819.2000,11059.2000,240,NULL,NULL,NULL,1,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966812,42326,1,"2024",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966814,42326,2,"2025",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966816,42326,3,"2026",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966818,42326,4,"2027",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966820,42326,5,"2028",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966822,42326,6,"2029",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966824,42326,7,"2030",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966826,42326,8,"2031",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966828,42326,9,"2032",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966830,42326,10,"2033",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966832,42326,11,"2034",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966834,42326,12,"2035",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966836,42326,13,"2036",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966838,42326,14,"2037",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966840,42326,15,"2038",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966842,42326,16,"2039",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966844,42326,17,"2040",16819.2000,16819.2000,16819.2000,366,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966846,42326,18,"2041",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966848,42326,19,"2042",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966850,42326,20,"2043",16819.2000,16819.2000,16819.2000,365,NULL,NULL,NULL,0,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
966852,42326,21,"2044",16819.2000,16819.2000,5806.0800,126,NULL,NULL,NULL,1,"2020-06-09","2020-06-08 11:42:18","SS952440W","2020-06-09 09:54:42","SS952440W"
